Producto,Canal,Ubicacion,Fecha,Cantidad
2311,default,18,05/10/2024,1
2311,default,18,08/10/2024,3
2311,default,18,22/10/2024,1
2311,default,18,21/12/2024,1
2311,default,18,11/01/2025,1
2311,default,18,16/01/2025,2
2311,default,18,21/01/2025,1
2311,default,18,22/01/2025,1
2311,default,18,24/01/2025,1
2311,default,18,19/02/2025,1
2311,default,18,20/02/2025,2
2311,default,18,04/03/2025,1
2312,default,18,20/04/2024,1
2312,default,18,24/04/2024,1
2312,default,18,23/05/2024,1
2317,default,18,09/05/2024,1
2317,default,18,05/08/2024,1
2317,default,18,31/08/2024,1
2317,default,18,03/09/2024,2
2317,default,18,13/09/2024,1
2317,default,18,23/09/2024,1
2317,default,18,06/11/2024,1
2317,default,18,16/11/2024,1
2317,default,18,10/01/2025,2
2317,default,18,20/01/2025,1
2317,default,18,21/03/2025,1
2317,default,18,26/03/2025,1
2317,default,18,28/03/2025,1
2326,default,18,23/04/2024,2
2326,default,18,05/09/2024,2
2326,default,18,05/03/2025,1
2327,default,18,18/04/2024,4
2327,default,18,20/04/2024,2
2327,default,18,26/04/2024,6
2327,default,18,10/05/2024,2
2328,default,18,05/07/2024,1
2328,default,18,09/08/2024,2
2328,default,18,30/08/2024,1
2328,default,18,26/10/2024,2
2329,default,18,09/11/2024,1
2329,default,18,19/12/2024,1
2329,default,18,06/01/2025,1
2334,default,18,18/04/2024,1
2334,default,18,23/04/2024,5
2334,default,18,26/04/2024,1
2334,default,18,27/04/2024,1
2334,default,18,03/05/2024,2
2336,default,18,17/04/2024,1
2336,default,18,24/04/2024,1
2336,default,18,02/05/2024,1
2336,default,18,03/05/2024,2
2336,default,18,10/05/2024,1
2336,default,18,21/05/2024,1
2336,default,18,24/05/2024,1
2336,default,18,06/06/2024,1
2336,default,18,13/06/2024,2
2336,default,18,14/06/2024,1
2336,default,18,28/09/2024,2
2336,default,18,30/09/2024,1
2336,default,18,04/10/2024,1
2336,default,18,14/10/2024,1
2336,default,18,18/10/2024,1
2336,default,18,19/10/2024,1
2336,default,18,25/10/2024,1
2336,default,18,29/11/2024,1
2336,default,18,09/12/2024,1
2336,default,18,23/01/2025,1
2336,default,18,24/01/2025,3
2336,default,18,25/01/2025,1
2336,default,18,28/01/2025,2
2336,default,18,31/01/2025,1
2336,default,18,12/02/2025,3
2336,default,18,14/02/2025,1
2336,default,18,15/02/2025,1
2336,default,18,20/02/2025,1
2336,default,18,22/02/2025,1
2336,default,18,07/03/2025,1
2336,default,18,11/03/2025,1
2336,default,18,13/03/2025,1
2336,default,18,19/03/2025,1
2336,default,18,20/03/2025,2
2336,default,18,22/03/2025,1
2336,default,18,27/03/2025,1
2336,default,18,31/03/2025,1
2336,default,18,08/04/2025,2
2340,default,18,13/05/2024,2
2340,default,18,16/05/2024,1
2340,default,18,17/05/2024,1
2340,default,18,07/08/2024,1
2340,default,18,08/08/2024,1
2340,default,18,09/08/2024,1
2340,default,18,24/08/2024,1
2340,default,18,03/09/2024,1
2340,default,18,10/09/2024,2
2340,default,18,18/09/2024,1
2340,default,18,30/09/2024,1
2340,default,18,04/10/2024,1
2340,default,18,22/11/2024,1
2340,default,18,02/12/2024,4
2340,default,18,05/12/2024,1
2340,default,18,21/12/2024,1
2340,default,18,30/12/2024,1
2340,default,18,09/01/2025,1
2340,default,18,11/01/2025,1
2340,default,18,14/01/2025,1
2340,default,18,21/01/2025,1
2340,default,18,28/01/2025,1
2340,default,18,04/02/2025,2
2340,default,18,22/02/2025,1
2343,default,18,02/07/2024,1
2343,default,18,19/07/2024,1
2347,default,18,06/08/2024,1
2348,default,18,14/12/2024,1
2356,default,18,19/03/2025,1
2362,default,18,06/01/2025,1
2369,default,18,11/04/2024,1
2369,default,18,16/04/2024,1
2369,default,18,20/04/2024,1
2369,default,18,22/04/2024,2
2369,default,18,23/04/2024,1
2369,default,18,25/04/2024,1
2369,default,18,02/05/2024,1
2369,default,18,10/05/2024,2
2369,default,18,16/05/2024,1
2369,default,18,24/05/2024,2
2369,default,18,25/05/2024,1
2369,default,18,27/05/2024,1
2369,default,18,28/05/2024,2
2369,default,18,30/05/2024,3
2369,default,18,31/05/2024,2
2369,default,18,01/06/2024,4
2369,default,18,05/06/2024,1
2369,default,18,06/06/2024,2
2369,default,18,14/06/2024,1
2369,default,18,17/06/2024,1
2369,default,18,18/06/2024,1
2369,default,18,20/06/2024,1
2369,default,18,27/06/2024,3
2369,default,18,29/06/2024,1
2369,default,18,04/07/2024,3
2369,default,18,05/07/2024,2
2369,default,18,06/07/2024,3
2369,default,18,08/07/2024,1
2369,default,18,12/07/2024,1
2369,default,18,15/07/2024,3
2369,default,18,19/07/2024,1
2369,default,18,20/07/2024,2
2369,default,18,25/07/2024,3
2369,default,18,30/07/2024,1
2369,default,18,01/08/2024,1
2369,default,18,02/08/2024,1
2369,default,18,03/08/2024,4
2369,default,18,05/08/2024,3
2369,default,18,08/08/2024,1
2369,default,18,10/08/2024,1
2369,default,18,15/08/2024,2
2369,default,18,22/08/2024,4
2369,default,18,28/08/2024,1
2369,default,18,30/08/2024,1
2369,default,18,31/08/2024,1
2369,default,18,02/09/2024,2
2369,default,18,14/09/2024,2
2369,default,18,21/09/2024,4
2369,default,18,24/09/2024,1
2369,default,18,27/09/2024,2
2369,default,18,02/10/2024,1
2369,default,18,18/10/2024,1
2369,default,18,19/10/2024,1
2369,default,18,26/10/2024,2
2369,default,18,29/10/2024,1
2369,default,18,04/11/2024,2
2369,default,18,12/11/2024,2
2369,default,18,15/11/2024,1
2369,default,18,21/11/2024,1
2369,default,18,22/11/2024,1
2369,default,18,23/11/2024,2
2369,default,18,25/11/2024,3
2369,default,18,26/11/2024,1
2369,default,18,29/11/2024,1
2369,default,18,02/12/2024,3
2369,default,18,05/12/2024,1
2369,default,18,06/12/2024,2
2369,default,18,09/12/2024,2
2369,default,18,10/12/2024,3
2369,default,18,13/12/2024,3
2369,default,18,14/12/2024,1
2369,default,18,16/12/2024,1
2369,default,18,18/12/2024,1
2369,default,18,20/12/2024,1
2369,default,18,21/12/2024,1
2369,default,18,23/12/2024,1
2369,default,18,08/03/2025,4
2369,default,18,22/03/2025,1
2369,default,18,25/03/2025,1
2369,default,18,29/03/2025,2
2369,default,18,03/04/2025,3
2369,default,18,04/04/2025,4
2369,default,18,08/04/2025,1
2369,default,18,11/04/2025,6
2370,default,18,05/09/2024,2
2372,default,18,11/04/2024,1
2372,default,18,19/04/2024,1
2372,default,18,04/05/2024,1
2372,default,18,28/05/2024,1
2372,default,18,27/07/2024,1
2372,default,18,01/08/2024,1
2372,default,18,05/08/2024,1
2372,default,18,08/08/2024,1
2372,default,18,21/08/2024,1
2372,default,18,23/08/2024,1
2372,default,18,11/09/2024,1
2372,default,18,18/09/2024,1
2372,default,18,27/09/2024,1
2372,default,18,02/10/2024,1
2372,default,18,05/10/2024,2
2372,default,18,22/10/2024,1
2372,default,18,28/10/2024,1
2372,default,18,02/11/2024,1
2372,default,18,06/11/2024,1
2372,default,18,13/11/2024,1
2372,default,18,15/11/2024,1
2372,default,18,13/12/2024,1
2372,default,18,04/01/2025,1
2372,default,18,23/01/2025,1
2372,default,18,04/03/2025,3
2372,default,18,13/03/2025,1
2372,default,18,27/03/2025,1
2372,default,18,04/04/2025,1
2372,default,18,09/04/2025,1
2373,default,18,11/04/2024,2
2373,default,18,27/05/2024,1
2373,default,18,01/06/2024,1
2373,default,18,10/06/2024,1
2373,default,18,08/07/2024,1
2373,default,18,14/08/2024,1
2373,default,18,31/08/2024,1
2373,default,18,09/09/2024,1
2373,default,18,11/09/2024,1
2373,default,18,24/09/2024,1
2373,default,18,02/10/2024,1
2373,default,18,08/11/2024,1
2373,default,18,26/11/2024,1
2373,default,18,03/12/2024,1
2373,default,18,06/12/2024,1
2373,default,18,07/12/2024,1
2373,default,18,07/01/2025,1
2373,default,18,10/01/2025,1
2373,default,18,16/01/2025,1
2373,default,18,20/01/2025,1
2373,default,18,24/01/2025,1
2373,default,18,07/02/2025,1
2373,default,18,26/02/2025,1
2373,default,18,04/03/2025,1
2373,default,18,19/03/2025,1
2373,default,18,22/03/2025,1
2374,default,18,04/06/2024,1
2374,default,18,05/12/2024,1
2374,default,18,30/12/2024,1
2374,default,18,01/04/2025,1
2381,default,18,26/04/2024,2
2381,default,18,07/05/2024,6
2381,default,18,24/05/2024,1
2381,default,18,29/07/2024,1
2381,default,18,21/08/2024,1
2381,default,18,24/08/2024,1
2381,default,18,26/08/2024,1
2381,default,18,30/08/2024,1
2381,default,18,02/09/2024,2
2381,default,18,14/09/2024,1
2381,default,18,18/09/2024,1
2381,default,18,23/09/2024,1
2381,default,18,16/10/2024,1
2381,default,18,24/10/2024,1
2381,default,18,30/10/2024,1
2381,default,18,05/11/2024,1
2381,default,18,09/11/2024,2
2381,default,18,13/11/2024,1
2381,default,18,25/11/2024,1
2381,default,18,05/12/2024,1
2381,default,18,07/12/2024,1
2385,default,18,12/04/2024,1
2385,default,18,13/04/2024,2
2385,default,18,15/04/2024,1
2385,default,18,16/04/2024,3
2385,default,18,17/04/2024,1
2385,default,18,18/04/2024,3
2385,default,18,19/04/2024,5
2385,default,18,22/04/2024,1
2385,default,18,24/04/2024,4
2385,default,18,25/04/2024,2
2385,default,18,26/04/2024,2
2385,default,18,27/04/2024,1
2385,default,18,30/04/2024,5
2385,default,18,02/05/2024,1
2385,default,18,03/05/2024,1
2385,default,18,04/05/2024,1
2385,default,18,06/05/2024,1
2385,default,18,07/05/2024,1
2385,default,18,10/05/2024,1
2385,default,18,14/05/2024,2
2385,default,18,16/05/2024,4
2385,default,18,17/05/2024,1
2385,default,18,18/05/2024,2
2385,default,18,22/05/2024,1
2385,default,18,23/05/2024,2
2385,default,18,24/05/2024,1
2385,default,18,25/05/2024,2
2385,default,18,27/05/2024,3
2385,default,18,28/05/2024,3
2385,default,18,29/05/2024,1
2385,default,18,30/05/2024,1
2385,default,18,31/05/2024,4
2385,default,18,01/06/2024,2
2385,default,18,04/06/2024,3
2385,default,18,05/06/2024,2
2385,default,18,07/06/2024,1
2385,default,18,08/06/2024,1
2385,default,18,10/06/2024,2
2385,default,18,14/06/2024,3
2385,default,18,18/06/2024,1
2385,default,18,04/07/2024,4
2385,default,18,06/07/2024,2
2385,default,18,08/07/2024,1
2385,default,18,09/07/2024,1
2385,default,18,11/07/2024,1
2385,default,18,13/07/2024,5
2385,default,18,17/07/2024,1
2385,default,18,18/07/2024,1
2385,default,18,22/07/2024,1
2385,default,18,23/07/2024,3
2385,default,18,24/07/2024,1
2385,default,18,25/07/2024,3
2385,default,18,26/07/2024,4
2385,default,18,29/07/2024,3
2385,default,18,30/07/2024,1
2385,default,18,01/08/2024,1
2385,default,18,02/08/2024,2
2385,default,18,03/08/2024,4
2385,default,18,07/08/2024,2
2385,default,18,09/08/2024,1
2385,default,18,14/08/2024,1
2385,default,18,15/08/2024,3
2385,default,18,16/08/2024,1
2385,default,18,17/08/2024,1
2385,default,18,19/08/2024,1
2385,default,18,22/08/2024,1
2385,default,18,23/08/2024,1
2385,default,18,26/08/2024,3
2385,default,18,28/08/2024,1
2385,default,18,29/08/2024,2
2385,default,18,30/08/2024,6
2385,default,18,02/09/2024,1
2385,default,18,03/09/2024,1
2385,default,18,04/09/2024,1
2385,default,18,07/09/2024,3
2385,default,18,12/09/2024,2
2385,default,18,14/09/2024,1
2385,default,18,17/09/2024,1
2385,default,18,18/09/2024,4
2385,default,18,19/09/2024,2
2385,default,18,20/09/2024,3
2385,default,18,23/09/2024,4
2385,default,18,24/09/2024,3
2385,default,18,25/09/2024,3
2385,default,18,26/09/2024,1
2385,default,18,28/09/2024,2
2385,default,18,02/10/2024,3
2385,default,18,03/10/2024,7
2385,default,18,04/10/2024,2
2385,default,18,07/10/2024,1
2385,default,18,08/10/2024,1
2385,default,18,10/10/2024,2
2385,default,18,11/10/2024,1
2385,default,18,12/10/2024,4
2385,default,18,14/10/2024,2
2385,default,18,15/10/2024,2
2385,default,18,16/10/2024,1
2385,default,18,19/10/2024,3
2385,default,18,21/10/2024,2
2385,default,18,22/10/2024,3
2385,default,18,24/10/2024,1
2385,default,18,25/10/2024,4
2385,default,18,26/10/2024,2
2385,default,18,29/10/2024,1
2385,default,18,30/10/2024,1
2385,default,18,31/10/2024,9
2385,default,18,02/11/2024,3
2385,default,18,05/11/2024,2
2385,default,18,07/11/2024,3
2385,default,18,08/11/2024,2
2385,default,18,09/11/2024,4
2385,default,18,15/11/2024,1
2385,default,18,16/11/2024,5
2385,default,18,19/11/2024,3
